1128=99=47935=d49=CME34=528652=2013122917130545015=USD22=848=19157455=EZ107=ESM4 C1480200=201406202=148000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=357001151=ES1180=81300=545796=201312279787=0.019850=510=130
1128=99=47935=d49=CME34=537752=2013122917130547215=USD22=848=39865455=EZ107=ESM4 C1210200=201406202=121000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=620501151=ES1180=81300=545796=201312279787=0.019850=510=123
1128=99=47935=d49=CME34=543252=2013122917130569315=USD22=848=60048855=EZ107=ESM4 C1575200=201406202=157500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=268001151=ES1180=81300=545796=201312279787=0.019850=510=142
1128=99=47935=d49=CME34=543352=2013122917130569315=USD22=848=67883655=EZ107=ESM4 P2375200=201406202=237500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=545251151=ES1180=81300=545796=201312279787=0.019850=510=184
1128=99=47935=d49=CME34=543752=2013122917130569315=USD22=848=88850955=EZ107=ESM4 P2250200=201406202=225000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=420251151=ES1180=81300=545796=201312279787=0.019850=510=164
1128=99=47935=d49=CME34=546352=2013122917130569515=USD22=848=37325455=EZ107=ESM4 C1590200=201406202=159000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=254501151=ES1180=81300=545796=201312279787=0.019850=510=140
1128=99=47935=d49=CME34=547952=2013122917130569715=USD22=848=80150755=EZ107=ESM4 P1925200=201406202=192500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=118001151=ES1180=81300=545796=201312279787=0.019850=510=170
1128=99=47935=d49=CME34=552552=2013122917130570115=USD22=848=35758455=EZ107=ESM4 C1570200=201406202=157000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=272751151=ES1180=81300=545796=201312279787=0.019850=510=138
1128=99=47935=d49=CME34=554052=2013122917130570215=USD22=848=19157355=EZ107=ESM4 C1725200=201406202=172500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=139251151=ES1180=81300=545796=201312279787=0.019850=510=131
1128=99=47935=d49=CME34=554952=2013122917130570215=USD22=848=20674755=EZ107=ESM4 P1970200=201406202=197000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151501151=ES1180=81300=545796=201312279787=0.019850=510=162
1128=99=47935=d49=CME34=555752=2013122917130570315=USD22=848=55671255=EZ107=ESM4 C1040200=201406202=104000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=789751151=ES1180=81300=545796=201312279787=0.019850=510=136
1128=99=47935=d49=CME34=556752=2013122917130570415=USD22=848=21704055=EZ107=ESM4 C1100200=201406202=110000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=729751151=ES1180=81300=545796=201312279787=0.019850=510=114
1128=99=47935=d49=CME34=558852=2013122917130570615=USD22=848=16309655=EZ107=ESH4 P1500200=201403202=150000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2451151=ES1180=81300=545796=201312279787=0.019850=510=134
1128=99=47935=d49=CME34=564252=2013122917130571015=USD22=848=44755955=EZ107=ESM4 C1450200=201406202=145000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=385501151=ES1180=81300=545796=201312279787=0.019850=510=132
1128=99=47935=d49=CME34=566652=2013122917130571215=USD22=848=16230755=EZ107=ESH4 P1550200=201403202=155000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3501151=ES1180=81300=545796=201312279787=0.019850=510=129
1128=99=47935=d49=CME34=567252=2013122917130571215=USD22=848=72352255=EZ107=ESH4 P1425200=201403202=142500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1601151=ES1180=81300=545796=201312279787=0.019850=510=129
1128=99=47935=d49=CME34=567452=2013122917130571215=USD22=848=21700755=EZ107=ESM4 C1380200=201406202=138000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=453251151=ES1180=81300=545796=201312279787=0.019850=510=124
1128=99=47935=d49=CME34=569252=2013122917130594415=USD22=848=31239855=EZ107=ESH4 C1915200=201403202=191500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=9251151=ES1180=81300=545796=201312279787=0.019850=510=134
1128=99=47935=d49=CME34=570252=2013122917130594415=USD22=848=84727255=EZ107=ESH4 P1575200=201403202=157500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=4101151=ES1180=81300=545796=201312279787=0.019850=510=149
1128=99=47935=d49=CME34=577452=2013122917130595015=USD22=848=86295155=EZ107=ESH4 C2005200=201403202=200500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1151151=ES1180=81300=545796=201312279787=0.019850=510=110
1128=99=47935=d49=CME34=579752=2013122917130595215=USD22=848=89418655=EZ107=ESM4 C1675200=201406202=167500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=180001151=ES1180=81300=545796=201312279787=0.019850=510=159
1128=99=47935=d49=CME34=580752=2013122917130595315=USD22=848=19157055=EZ107=ESM4 C1110200=201406202=111000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=719751151=ES1180=81300=545796=201312279787=0.019850=510=127
1128=99=47935=d49=CME34=585152=2013122917130595615=USD22=848=16230655=EZ107=ESH4 P1660200=201403202=166000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=8001151=ES1180=81300=545796=201312279787=0.019850=510=138
1128=99=47935=d49=CME34=588452=2013122917130595915=USD22=848=66128355=EZ107=ESM4 C1730200=201406202=173000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=135501151=ES1180=81300=545796=201312279787=0.019850=510=142
1128=99=47935=d49=CME34=590152=2013122917130596015=USD22=848=44081055=EZ107=ESM4 C1530200=201406202=153000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=310001151=ES1180=81300=545796=201312279787=0.019850=510=101
1128=99=47935=d49=CME34=592852=2013122917130596215=USD22=848=44127055=EZ107=ESM4 P2700200=201406202=270000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=870251151=ES1180=81300=545796=201312279787=0.019850=510=157
1128=99=47935=d49=CME34=593852=2013122917130596315=USD22=848=23533955=EZ107=ESM4 P1935200=201406202=193500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=125001151=ES1180=81300=545796=201312279787=0.019850=510=170
1128=99=47935=d49=CME34=595752=2013122917130619415=USD22=848=36795455=EZ107=ESH4 P1530200=201403202=153000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3101151=ES1180=81300=545796=201312279787=0.019850=510=144
1128=99=47935=d49=CME34=601452=2013122917130622115=USD22=848=12433955=EZ107=ESH4 C1995200=201403202=199500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1451151=ES1180=81300=545796=201312279787=0.019850=510=118
1128=99=47935=d49=CME34=601652=2013122917130622115=USD22=848=84798155=EZ107=ESM4 C1550200=201406202=155000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=291251151=ES1180=81300=545796=201312279787=0.019850=510=129
1128=99=47935=d49=CME34=604952=2013122917130622415=USD22=848=21726155=EZ107=ESM4 C1660200=201406202=166000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=192501151=ES1180=81300=545796=201312279787=0.019850=510=122
1128=99=47935=d49=CME34=605652=2013122917130622415=USD22=848=77318355=EZ107=ESM4 P1945200=201406202=194500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=132251151=ES1180=81300=545796=201312279787=0.019850=510=164
1128=99=47935=d49=CME34=606352=2013122917130622515=USD22=848=19157155=EZ107=ESM4 C1370200=201406202=137000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=463001151=ES1180=81300=545796=201312279787=0.019850=510=116
1128=99=47935=d49=CME34=607552=2013122917130622615=USD22=848=51034055=EZ107=ESH4 C1975200=201403202=197500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2251151=ES1180=81300=545796=201312279787=0.019850=510=116
1128=99=47935=d49=CME34=608652=2013122917130622615=USD22=848=19033255=EZ107=ESM4 P1940200=201406202=194000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=128501151=ES1180=81300=545796=201312279787=0.019850=510=151
1128=99=47935=d49=CME34=609652=2013122917130622715=USD22=848=52915755=EZ107=ESM4 C1340200=201406202=134000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=492501151=ES1180=81300=545796=201312279787=0.019850=510=130
1128=99=47935=d49=CME34=610452=2013122917130622815=USD22=848=34850255=EZ107=ESH4 P1560200=201403202=156000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3751151=ES1180=81300=545796=201312279787=0.019850=510=132
1128=99=47935=d49=CME34=615152=2013122917130623215=USD22=848=37939755=EZ107=ESM4 P2160200=201406202=216000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=330251151=ES1180=81300=545796=201312279787=0.019850=510=148
1128=99=47935=d49=CME34=616052=2013122917130623215=USD22=848=16226955=EZ107=ESH4 P1625200=201403202=162500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=6001151=ES1180=81300=545796=201312279787=0.019850=510=128
1128=99=47935=d49=CME34=616152=2013122917130623215=USD22=848=29004555=EZ107=ESM4 C1720200=201406202=172000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=143001151=ES1180=81300=545796=201312279787=0.019850=510=102
1128=99=47935=d49=CME34=617052=2013122917130623315=USD22=848=63426255=EZ107=ESM4 C1200200=201406202=120000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=630501151=ES1180=81300=545796=201312279787=0.019850=510=098
1128=99=47935=d49=CME34=625852=2013122917130645515=USD22=848=23538455=EZ107=ESM4 C1615200=201406202=161500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=232001151=ES1180=81300=545796=201312279787=0.019850=510=126
1128=99=47935=d49=CME34=626752=2013122917130645615=USD22=848=87510655=EZ107=ESH4 P1475200=201403202=147500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2101151=ES1180=81300=545796=201312279787=0.019850=510=148
1128=99=47935=d49=CME34=629452=2013122917130645815=USD22=848=33852255=EZ107=ESH4 P1645200=201403202=164500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=7001151=ES1180=81300=545796=201312279787=0.019850=510=148
1128=99=47935=d49=CME34=630252=2013122917130645915=USD22=848=21723355=EZ107=ESM4 P2050200=201406202=205000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=222751151=ES1180=81300=545796=201312279787=0.019850=510=138
1128=99=47935=d49=CME34=631352=2013122917130645915=USD22=848=67489655=EZ107=ESH4 P1375200=201403202=137500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1151151=ES1180=81300=545796=201312279787=0.019850=510=158
1128=99=47935=d49=CME34=631952=2013122917130646015=USD22=848=36427055=EZ107=ESM4 P2650200=201406202=265000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=820251151=ES1180=81300=545796=201312279787=0.019850=510=153
1128=99=47935=d49=CME34=639452=2013122917130646615=USD22=848=49602855=EZ107=ESH4 P1655200=201403202=165500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=7501151=ES1180=81300=545796=201312279787=0.019850=510=161
1128=99=47935=d49=CME34=642252=2013122917130646815=USD22=848=21725255=EZ107=ESM4 P2150200=201406202=215000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=320251151=ES1180=81300=545796=201312279787=0.019850=510=138
1128=99=47935=d49=CME34=644652=2013122917130669715=USD22=848=21725155=EZ107=ESM4 P2225200=201406202=222500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=395251151=ES1180=81300=545796=201312279787=0.019850=510=165
1128=99=47935=d49=CME34=652952=2013122917130670415=USD22=848=86375755=EZ107=ESH4 P1420200=201403202=142000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1551151=ES1180=81300=545796=201312279787=0.019850=510=142
1128=99=47935=d49=CME34=653452=2013122917130670415=USD22=848=23789955=EZ107=ESH4 P1515200=201403202=151500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2751151=ES1180=81300=545796=201312279787=0.019850=510=153
1128=99=47935=d49=CME34=655952=2013122917130670615=USD22=848=58194355=EZ107=ESH4 P1380200=201403202=138000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1201151=ES1180=81300=545796=201312279787=0.019850=510=143
1128=99=47935=d49=CME34=663452=2013122917130671215=USD22=848=51740055=EZ107=ESH4 P1555200=201403202=155500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3651151=ES1180=81300=545796=201312279787=0.019850=510=140
1128=99=47935=d49=CME34=665652=2013122917130671415=USD22=848=21700055=EZ107=ESM4 C1160200=201406202=116000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=670001151=ES1180=81300=545796=201312279787=0.019850=510=107
1128=99=47935=d49=CME34=665852=2013122917130671415=USD22=848=89836455=EZ107=ESM4 P2575200=201406202=257500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=745251151=ES1180=81300=545796=201312279787=0.019850=510=195
1128=99=47935=d49=CME34=666552=2013122917130671515=USD22=848=33898255=EZ107=ESM4 C1665200=201406202=166500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=188251151=ES1180=81300=545796=201312279787=0.019850=510=162
1128=99=47935=d49=CME34=669552=2013122917130694815=USD22=848=86230955=EZ107=ESM4 C1440200=201406202=144000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=395251151=ES1180=81300=545796=201312279787=0.019850=510=150
1128=99=47935=d49=CME34=671152=2013122917130694915=USD22=848=65571655=EZ107=ESH4 P1450200=201403202=145000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1851151=ES1180=81300=545796=201312279787=0.019850=510=149
